State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Gujarat,Bharuch,Jambusar,Maize,Other,FAQ,2025-09-23,2000,2200,2100
Gujarat,Chhota Udaipur,Bodeliu,Maize,Deshi Red,FAQ,2025-09-23,2050,2101,2075
Gujarat,Jamnagar,Dhrol,Cotton,Other,FAQ,2025-09-23,4750,7005,5880
Haryana,Gurgaon,Gurgaon,Pomegranate,Other,Large,2025-09-23,5000,10000,7500
Haryana,Hissar,Hansi,Apple,Other,Medium,2025-09-23,5000,10000,8000
Haryana,Hissar,Hansi,Grapes,Other,Medium,2025-09-23,25000,25000,25000
Haryana,Kurukshetra,Ladwa,Apple,Apple,Medium,2025-09-23,3000,6000,4000
Himachal Pradesh,Kangra,Palampur,Apple,Apple,Medium,2025-09-23,5000,9000,7000
Himachal Pradesh,Kangra,Palampur,Banana,Banana - Ripe,Medium,2025-09-23,4200,4800,4500
Himachal Pradesh,Solan,Solan(Nalagarh),Apple,Other,Medium,2025-09-23,2000,6000,4000
Kerala,Alappuzha,Harippad,Banana,Nendra Bale,Medium,2025-09-23,5000,5500,5000
Kerala,Ernakulam,POTHANIKKADU VFPCK,Banana,Palayamthodan,Large,2025-09-23,1500,2650,2000
Kerala,Ernakulam,Thrippunithura,Banana,Palayamthodan,Medium,2025-09-23,3200,4000,3400
Kerala,Kottayam,Athirampuzha,Banana,Poovan,Medium,2025-09-23,5400,5600,5500
Kerala,Kozhikode(Calicut),Kallachi,Banana,Nendra Bale,Medium,2025-09-23,3800,4200,4000
Kerala,Thiruvananthapuram,Vamanapuram,Coconut,Other,FAQ,2025-09-23,8000,8500,8000
Madhya Pradesh,Badwani,Badwani,Cotton,Without Ginned Cotton,FAQ,2025-09-23,5550,5550,5550
Madhya Pradesh,Khargone,Khargone,Cotton,Ginned Cotton,FAQ,2025-09-23,6400,6400,6400
Maharashtra,Raigad,Mangaon,Rice,Other,Local,2025-09-23,2000,4800,3800
Maharashtra,Sangli,"Sangli(Phale, Bhajipura Market)",Apple,Other,Local,2025-09-23,5000,11000,8000
Rajasthan,Ganganagar,Sriganganagar (F&V),Apple,Apple,Medium,2025-09-23,5800,6200,6000
Rajasthan,Ganganagar,Sriganganagar (F&V),Banana,Other,Medium,2025-09-23,2600,3000,2800
Rajasthan,Ganganagar,Sriganganagar (F&V),Papaya,Other,Medium,2025-09-23,1800,2200,2000
Rajasthan,Ganganagar,Suratgarh,Cotton,American,FAQ,2025-09-23,7000,7351,7265
Uttar Pradesh,Bulandshahar,Divai,Maize,Hybrid,FAQ,2025-09-23,2225,2235,2230
Uttar Pradesh,Mau(Maunathbhanjan),Kopaganj,Apple,Delicious,Medium,2025-09-23,7000,7200,7100
Uttar Pradesh,Meerut,Sardhana,Apple,Delicious,Medium,2025-09-23,2300,2500,2400
Uttar Pradesh,Meerut,Sardhana,Apple,Delicious,Small,2025-09-23,2300,2500,2400
Uttrakhand,UdhamSinghNagar,Rudrapur,Banana,Banana - Ripe,Medium,2025-09-23,2000,4000,3000
Uttrakhand,UdhamSinghNagar,Rudrapur,Pomegranate,Other,Medium,2025-09-23,6000,8000,7000
West Bengal,Medinipur(W),Ghatal,Rice,Common,FAQ,2025-09-23,3500,3700,3600
Gujarat,Bharuch,Jambusar(Kaavi),Cotton,Other,FAQ,2025-09-23,6000,6400,6200
Gujarat,Chhota Udaipur,Modasar        ,Cotton,Shanker 6 (B) 30mm FIne,FAQ,2025-09-23,6850,7075,6950
Gujarat,Rajkot,Dhoraji,Cotton,H.B (Unginned),Non-FAQ,2025-09-23,6280,7755,7205
Haryana,Kurukshetra,Ladwa,Banana,Other,Medium,2025-09-23,2500,3000,2500
Haryana,Mahendragarh-Narnaul,Narnaul,Orange,Orange,Medium,2025-09-23,4000,4000,4000
Haryana,Panchkula,"New Grain Market , Panchkula",Apple,Apple,Large,2025-09-23,8500,9500,9000
Haryana,Rewari,Kosli,Banana,Other,Medium,2025-09-23,2000,2000,2000
Haryana,Sonipat,Gohana,Grapes,Other,Large,2025-09-23,12000,15000,14000
Haryana,Yamuna Nagar,Chhachrauli,Apple,Apple,Medium,2025-09-23,9000,9000,9000
Himachal Pradesh,Kangra,Dharamshala,Papaya,Other,Medium,2025-09-23,4000,4500,4250
Himachal Pradesh,Kangra,Kangra(Baijnath),Apple,Apple,Medium,2025-09-23,4500,8000,6000
Himachal Pradesh,Kangra,Kangra(Baijnath),Papaya,Other,Medium,2025-09-23,3500,4000,3800
Himachal Pradesh,Kangra,Kangra(Jaisinghpur),Apple,Kullu Royal Delicious,Medium,2025-09-23,5000,9000,7000
Himachal Pradesh,Kangra,Kangra(Jaisinghpur),Pomegranate,Other,Medium,2025-09-23,6500,16000,10000
Himachal Pradesh,Kangra,Palampur,Apple,Kullu Royal Delicious,Medium,2025-09-23,4000,8000,6000
Kerala,Kollam,KULATHOOPUZHA VFPCK,Banana,Palayamthodan,Large,2025-09-23,2500,3500,3000
Kerala,Kollam,KULATHOOPUZHA VFPCK,Banana,Red Banana,Large,2025-09-23,5500,6000,5800
Kerala,Kottayam,Pampady,Banana,Robusta,Medium,2025-09-23,2500,3500,3000
Kerala,Palakad,Koduvayoor,Banana,Poovan,Medium,2025-09-23,3400,3800,3600
Kerala,Pathanamthitta,Mezhuveli  VFPCK,Banana,Nendra Bale,Large,2025-09-23,1000,6700,4600
Maharashtra,Pune,Pune(Moshi),Banana,Other,Local,2025-09-23,1500,7000,4250
Punjab,Hoshiarpur,Garh Shankar,Apple,Other,Large,2025-09-23,2000,4000,3000
Punjab,Hoshiarpur,Garh Shankar,Banana,Medium,Medium,2025-09-23,3000,3400,3200
Punjab,Hoshiarpur,Garh Shankar,Papaya,Other,Small,2025-09-23,3000,3500,3300
Punjab,Hoshiarpur,GarhShankar (Kotfatuhi),Banana,Other,Medium,2025-09-23,3000,3500,3200
Punjab,Sangrur,Ahmedgarh,Apple,American,Medium,2025-09-23,4500,4800,4800
Punjab,Sangrur,Ahmedgarh,Banana,Other,Medium,2025-09-23,2700,2800,2800
Rajasthan,Ganganagar,Sriganganagar (F&V),Pomegranate,Other,Medium,2025-09-23,11800,12200,12000
Uttar Pradesh,Khiri (Lakhimpur),Maigalganj,Apple,Kasmir/Shimla - II,Medium,2025-09-23,8700,8750,8726
Uttar Pradesh,Lucknow,Banthara,Rice,Coarse,FAQ,2025-09-23,3009,3029,3019
Uttar Pradesh,Maharajganj,Anandnagar,Rice,III,FAQ,2025-09-23,2800,3200,3000
Uttar Pradesh,Meerut,Sardhana,Apple,Kasmir/Shimla - II,Large,2025-09-23,2500,2550,2550
Uttar Pradesh,Meerut,Sardhana,Apple,Kasmir/Shimla - II,Small,2025-09-23,2500,2550,2550
Uttrakhand,Haridwar,Manglaur,Papaya,Other,Medium,2025-09-23,1000,1700,1300
Uttrakhand,Haridwar,Roorkee,Apple,Other,Large,2025-09-23,3000,5000,4000
Uttrakhand,UdhamSinghNagar,Rudrapur,Apple,Other,Medium,2025-09-23,5000,7000,6000
Uttrakhand,UdhamSinghNagar,Rudrapur,Papaya,Other,Medium,2025-09-23,2500,4000,3000
West Bengal,Medinipur(E),Tamluk (Medinipur E),Rice,Fine,FAQ,2025-09-23,3900,4100,4000
West Bengal,Uttar Dinajpur,Raiganj,Rice,Fine,FAQ,2025-09-23,4000,4200,4100
Gujarat,Chhota Udaipur,Kalediya,Cotton,Shanker 6 (B) 30mm FIne,FAQ,2025-09-23,6850,7075,6950
Gujarat,Sabarkantha,Modasa(Tintoi),Maize,Hybrid Red (Cattle Feed),Non-FAQ,2025-09-23,1900,2030,2030
Haryana,Mahendragarh-Narnaul,Narnaul,Pomegranate,Pomogranate,Medium,2025-09-23,6000,12000,8000
Haryana,Rewari,Rewari,Apple,Apple,Medium,2025-09-23,4000,14000,9000
Himachal Pradesh,Kangra,Dharamshala,Banana,Other,Medium,2025-09-23,4500,5000,4750
Himachal Pradesh,Kangra,Dharamshala,Pomegranate,Other,Medium,2025-09-23,12000,13000,12500
Himachal Pradesh,Kangra,Kangra(Baijnath),Banana,Banana - Ripe,Medium,2025-09-23,3500,3600,3600
Himachal Pradesh,Kangra,Kangra(Jaisinghpur),Banana,Banana - Ripe,Medium,2025-09-23,4200,5000,4600
Himachal Pradesh,Kangra,Kangra(Nagrota Bagwan),Apple,American,Medium,2025-09-23,2500,7000,5000
Himachal Pradesh,Kangra,Kangra(Nagrota Bagwan),Pomegranate,Other,Medium,2025-09-23,6000,11000,8000
Himachal Pradesh,Solan,Solan(Nalagarh),Banana,Other,Medium,2025-09-23,2900,3400,3200
Kerala,Ernakulam,POTHANIKKADU VFPCK,Banana,Poovan,Large,2025-09-23,3500,4500,3500
Kerala,Ernakulam,POTHANIKKADU VFPCK,Banana,Robusta,Large,2025-09-23,1700,2250,1700
Kerala,Ernakulam,THURAVOOR VFPCK,Banana,Nendra Bale,Medium,2025-09-23,2600,2800,2700
Kerala,Kollam,Anchal VFPCK,Banana,Palayamthodan,Large,2025-09-23,2500,3500,3000
Kerala,Kollam,Anchal VFPCK,Banana,Poovan,Large,2025-09-23,3500,4000,3800
Kerala,Kollam,Anchal VFPCK,Banana,Robusta,Large,2025-09-23,2000,3000,2500
Kerala,Kottayam,Athirampuzha,Coconut,Other,FAQ,2025-09-23,7600,7800,7700
Kerala,Kottayam,Pampady,Banana,Medium,Medium,2025-09-23,4500,6000,5500
Kerala,Pathanamthitta,Kuttoor,Banana,Other,Medium,2025-09-23,4100,4500,4300
Kerala,Thiruvananthapuram,Vamanapuram,Banana,Other,Medium,2025-09-23,6000,6500,6500
Maharashtra,Pune,Pune(Moshi),Apple,Other,Local,2025-09-23,12000,20000,16000
Punjab,Bhatinda,Rampuraphul(Nabha Mandi),Apple,Other,Small,2025-09-23,3000,9000,5000
Punjab,Hoshiarpur,GarhShankar (Kotfatuhi),Apple,American,Medium,2025-09-23,2500,4000,3500
Punjab,Hoshiarpur,Mukerian,Papaya,Papaya,Medium,2025-09-23,2500,3500,3000
Uttar Pradesh,Badaun,Shahaswan,Banana,Amruthapani,Medium,2025-09-23,2000,2200,2100
Uttar Pradesh,Balrampur,Panchpedwa,Apple,Delicious,Medium,2025-09-23,7000,7200,7100
Uttar Pradesh,Balrampur,Panchpedwa,Rice,III,FAQ,2025-09-23,2600,3000,2800
Uttar Pradesh,Maharajganj,Anandnagar,Apple,Delicious,Medium,2025-09-23,7300,7700,7500
Uttar Pradesh,Maharajganj,Nautnava,Rice,III,FAQ,2025-09-23,2800,3150,2965
Uttar Pradesh,Meerut,Sardhana,Apple,Kasmir/Shimla - II,Medium,2025-09-23,2500,2550,2550
West Bengal,Medinipur(E),Kolaghat,Rice,Common,FAQ,2025-09-23,3600,3800,3700
West Bengal,Uttar Dinajpur,Islampur,Jute,TD-5,FAQ,2025-09-23,8400,8600,8500
West Bengal,Uttar Dinajpur,Islampur,Rice,Fine,FAQ,2025-09-23,4000,4200,4100
Andhra Pradesh,Vijayanagaram,Vijayanagaram,Banana,Banana - Ripe,Medium,2025-09-23,800,800,800
Haryana,Gurgaon,Gurgaon,Apple,Other,Large,2025-09-23,3000,5000,4000
Haryana,Hissar,Hansi,Orange,Other,Medium,2025-09-23,5000,6000,5500
Haryana,Hissar,Hansi,Pomegranate,Other,Medium,2025-09-23,8000,14000,10000
Haryana,Panchkula,Panchkul(Kalka),Apple,Apple,Large,2025-09-23,8500,9500,9000
Haryana,Rewari,Rewari,Banana,Other,Medium,2025-09-23,1800,3000,2400
Himachal Pradesh,Kangra,Dharamshala,Apple,Other,Medium,2025-09-23,5500,8000,6800
Himachal Pradesh,Kangra,Kangra(Nagrota Bagwan),Banana,Amruthapani,Medium,2025-09-23,3800,4200,4000
Himachal Pradesh,Kangra,Palampur,Pomegranate,Other,Medium,2025-09-23,6000,15000,10000
Kerala,Ernakulam,Thrippunithura,Banana,Poovan,Medium,2025-09-23,5500,8000,5700
Kerala,Ernakulam,THURAVOOR VFPCK,Banana,Palayamthodan,Medium,2025-09-23,1000,1200,1100
Kerala,Ernakulam,THURAVOOR VFPCK,Banana,Poovan,Medium,2025-09-23,4300,4500,4400
Kerala,Kannur,MANGATTIDOM VFPCK,Banana,Nendra Bale,Large,2025-09-23,5200,5200,5200
Kerala,Kollam,Anchal VFPCK,Banana,Nendra Bale,Large,2025-09-23,3500,4000,3800
Kerala,Kollam,KULATHOOPUZHA VFPCK,Banana,Nendra Bale,Large,2025-09-23,4000,4500,4200
Kerala,Kollam,KULATHOOPUZHA VFPCK,Banana,Poovan,Large,2025-09-23,3000,5000,4000
Kerala,Kottayam,Pampady,Coconut,Coconut,FAQ,2025-09-23,7300,8300,8000
Kerala,Kozhikode(Calicut),Kallachi,Banana,Palayamthodan,Medium,2025-09-23,3000,3400,3200
Kerala,Kozhikode(Calicut),Kallachi,Banana,Rasakathai,Medium,2025-09-23,4300,4700,4500
Kerala,Palakad,Koduvayoor,Coconut,Big,FAQ,2025-09-23,7400,7800,7600
Kerala,Wayanad,Pulpally,Coffee,Other,FAQ,2025-09-23,23500,23700,23600
Madhya Pradesh,Khargone,Sanawad,Cotton,Without Ginned Cotton,FAQ,2025-09-23,5585,5585,5585
Maharashtra,Pune,Pune(Moshi),Orange,Other,Local,2025-09-23,7000,7000,7000
Maharashtra,Sangli,"Sangli(Phale, Bhajipura Market)",Orange,Other,Local,2025-09-23,4000,9000,6500
Nagaland,Wokha,Baghty,Papaya,Papaya,Medium,2025-09-23,4000,6400,4800
Punjab,Hoshiarpur,Mukerian,Apple,Apple,Medium,2025-09-23,8500,10500,9500
Punjab,Hoshiarpur,Mukerian,Pomegranate,Pomogranate,Medium,2025-09-23,10000,12000,11000
Punjab,Ludhiana,Ludhiana,Apple,Other,Medium,2025-09-23,2500,8000,3000
Punjab,Ludhiana,Ludhiana,Pomegranate,Other,Medium,2025-09-23,3000,7000,5000
Uttar Pradesh,Badaun,Visoli,Maize,Yellow,FAQ,2025-09-23,2000,2000,2000
Uttar Pradesh,Maharajganj,Anandnagar,Papaya,Papaya,Medium,2025-09-23,2200,2600,2400
Uttar Pradesh,Maharajganj,Nautnava,Apple,Delicious,Medium,2025-09-23,7400,7600,7500
Uttar Pradesh,Raebarelli,Lalganj,Rice,Coarse,FAQ,2025-09-23,2800,2900,2850
Uttar Pradesh,Sitapur,Hargaon (Laharpur),Banana,Desi(Bontha),Small,2025-09-23,700,740,720
Uttrakhand,Haridwar,Manglaur,Banana,Other,Medium,2025-09-23,1200,1600,1500
Uttrakhand,Haridwar,Roorkee,Banana,Other,Large,2025-09-23,800,1250,1000
West Bengal,Medinipur(E),Tamluk (Medinipur E),Rice,Common,FAQ,2025-09-23,3600,3800,3700
West Bengal,Medinipur(W),Ghatal,Jute,TD-5,FAQ,2025-09-23,7600,7800,7700
Andhra Pradesh,Chittor,Tirupati,Banana,Bhushavali(Pacha),Small,2025-09-23,7509,10000,8500
Gujarat,Bharuch,Jambusar,Cotton,Other,FAQ,2025-09-23,6200,6400,6300
Gujarat,Bharuch,Jambusar(Kaavi),Maize,Other,FAQ,2025-09-23,1800,2200,2000
Gujarat,Chhota Udaipur,Bodeliu,Cotton,Shanker 6 (B) 30mm FIne,FAQ,2025-09-23,6850,7075,6950
Gujarat,Chhota Udaipur,Hadad    ,Cotton,Shanker 6 (B) 30mm FIne,FAQ,2025-09-23,6850,7075,6950
Gujarat,Sabarkantha,Modasa,Maize,Hybrid Red (Cattle Feed),Non-FAQ,2025-09-23,2000,2130,2130
Haryana,Gurgaon,Gurgaon,Banana,Other,Large,2025-09-23,2000,3000,2500
Haryana,Kurukshetra,Ladwa,Pomegranate,Pomogranate,Medium,2025-09-23,8500,9000,8500
Haryana,Mahendragarh-Narnaul,Narnaul,Apple,Apple,Medium,2025-09-23,6000,9000,8000
Haryana,Sonipat,Gohana,Apple,Apple,Large,2025-09-23,4000,7000,5000
Himachal Pradesh,Kangra,Jwalaji,Apple,American,Medium,2025-09-23,2000,7000,6000
Himachal Pradesh,Kangra,Kangra(Baijnath),Pomegranate,Other,Medium,2025-09-23,9000,15000,12000
Himachal Pradesh,Kangra,Kangra(Jaisinghpur),Apple,Kasmir/Shimla - II,Medium,2025-09-23,6000,10000,8000
Himachal Pradesh,Kangra,Palampur,Papaya,Other,Medium,2025-09-23,3800,4000,3900
Kerala,Ernakulam,Perumbavoor,Banana,Palayamthodan,Medium,2025-09-23,2000,3000,2500
Kerala,Ernakulam,POTHANIKKADU VFPCK,Banana,Nendra Bale,Large,2025-09-23,2500,3000,2500
Kerala,Kannur,Irityy,Banana,Nendra Bale,Medium,2025-09-23,5600,5800,5700
Kerala,Kollam,Anchal VFPCK,Banana,Red Banana,Large,2025-09-23,5500,6000,5800
Kerala,Kottayam,Athirampuzha,Banana,Banana - Ripe,Medium,2025-09-23,2800,3000,2900
Kerala,Kottayam,Pampady,Banana,Palayamthodan,Medium,2025-09-23,2000,3000,2500
Kerala,Palakad,Koduvayoor,Banana,Nendra Bale,Medium,2025-09-23,2600,3000,2800
Kerala,Palakad,Koduvayoor,Banana,Palayamthodan,Medium,2025-09-23,2800,3200,3000
Kerala,Pathanamthitta,Kuttoor,Banana,Nendra Bale,Large,2025-09-23,7600,8000,7800
Kerala,Pathanamthitta,Kuttoor,Banana,Palayamthodan,Medium,2025-09-23,3100,3500,3300
Kerala,Wayanad,Pulpally,Banana,Other,Medium,2025-09-23,2800,3000,2900
Madhya Pradesh,Badwani,Anjad,Cotton,Without Ginned Cotton,FAQ,2025-09-23,5040,5040,5040
Madhya Pradesh,Dhar,Kukshi,Cotton,Without Ginned Cotton,FAQ,2025-09-23,5800,5800,5800
Maharashtra,Pune,Pune(Moshi),Papaya,Other,Local,2025-09-23,3000,3000,3000
Maharashtra,Pune,Pune(Moshi),Pomegranate,Other,Local,2025-09-23,12000,12000,12000
Maharashtra,Sangli,"Sangli(Phale, Bhajipura Market)",Pomegranate,Other,Local,2025-09-23,5000,12000,8500
Odisha,Mayurbhanja,Karanjia,Rice,Other,FAQ,2025-09-23,3400,3500,3500
Punjab,Hoshiarpur,Mukerian,Banana,Banana - Ripe,Medium,2025-09-23,2500,3500,3000
Tripura,North Tripura,Dasda,Rice,Masuri,FAQ,2025-09-23,3300,3400,3350
Uttar Pradesh,Aligarh,Charra,Maize,Hybrid,FAQ,2025-09-23,2000,2100,2050
Uttar Pradesh,Badaun,Shahaswan,Apple,Other,Medium,2025-09-23,7000,7500,7200
Uttar Pradesh,Etah,Aliganj,Maize,Hybrid,FAQ,2025-09-23,1850,1860,1855
Uttar Pradesh,Fatehpur,Jahanabad,Rice,Common,FAQ,2025-09-23,2600,2620,2610
Uttar Pradesh,Mau(Maunathbhanjan),Doharighat,Rice,1009 Kar,FAQ,2025-09-23,3900,4000,3965
Uttar Pradesh,Mau(Maunathbhanjan),Kopaganj,Banana,Medium,Medium,2025-09-23,1000,1200,1100
Uttar Pradesh,Meerut,Sardhana,Apple,Delicious,Large,2025-09-23,2300,2500,2400
Uttar Pradesh,Shamli,Kairana,Apple,Delicious,Medium,2025-09-23,1700,1800,1750
Uttrakhand,Haridwar,Manglaur,Apple,Other,Medium,2025-09-23,2500,4200,3500
West Bengal,Medinipur(E),Kolaghat,Rice,Fine,FAQ,2025-09-23,3900,4100,4000
